purchase_make,purchase_model,purchase_vehicle_year,purchase_price_LB,trade_in,vehicle_financing,customer_income,customer_gender,AgeBin,made_in,job_assign,Labels
KIA,RONDO,2009,10001.0,1,1,60001 - 80000,F,Forties,SOUTH KOREA,"Arbitrators, Mediators, and Conciliators",3
KIA,SEDONA,2010,15001.0,0,1,60001 - 80000,F,Thirties,SOUTH KOREA,Insurance Underwriters,3
KIA,RONDO,2007,10001.0,0,1,20001 - 40000,F,Thirties,SOUTH KOREA,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",3
KIA,SEDONA,2006,10001.0,1,0,20001 - 40000,F,Thirties,SOUTH KOREA,"Switchboard Operators, Including Answering Service",3
KIA,SEDONA,2011,15001.0,1,1,20001 - 40000,F,Fifties,SOUTH KOREA,Print Binding and Finishing Workers,3
KIA,SEDONA,2012,15001.0,1,0,0 - 20000,M,Forties,SOUTH KOREA,Miscellaneous Educational Instruction and Library Workers,3
KIA,RONDO,2008,10001.0,0,1,0 - 20000,F,Sixties,SOUTH KOREA,Helpers--Production Workers,3
KIA,SEDONA,2007,10001.0,1,1,40001 - 60000,F,Sixties,SOUTH KOREA,Hazardous Materials Removal Workers,3
KIA,SEDONA,2008,10001.0,1,1,80001 - 100000,U,Forties,SOUTH KOREA,First-Line Supervisors of Police and Detectives,3
KIA,RONDO,2009,10001.0,0,1,20001 - 40000,F,Forties,SOUTH KOREA,Pharmacy Aides,3
KIA,SEDONA,2010,10001.0,1,1,20001 - 40000,F,Thirties,SOUTH KOREA,Packaging and Filling Machine Operators and Tenders,3
KIA,SEDONA,2005,5001.0,0,1,0 - 20000,F,Forties,SOUTH KOREA,"Locker Room, Coatroom, and Dressing Room Attendants",3
KIA,SEDONA,2007,10001.0,1,1,20001 - 40000,F,Thirties,SOUTH KOREA,Animal Control Workers,3
KIA,SEDONA,2011,15001.0,0,1,160001 - 180000,M,Forties,SOUTH KOREA,Nurse Anesthetists,3
KIA,SEDONA,2012,15001.0,0,1,40001 - 60000,M,Fifties,SOUTH KOREA,"Production, Planning, and Expediting Clerks",3
KIA,RONDO,2008,10001.0,0,0,20001 - 40000,U,Forties,SOUTH KOREA,"Food Servers, Nonrestaurant",3
KIA,RONDO,2008,5001.0,1,1,20001 - 40000,M,Twenties,SOUTH KOREA,"Electronic Equipment Installers and Repairers, Motor Vehicles",3
KIA,SEDONA,2008,10001.0,1,1,0 - 20000,U,Twenties,SOUTH KOREA,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",3
